-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\a2e5a963c1bd009e961428954d09c7c7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39b6b83f7c1de978409b39d2d6986a8f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39b6b83f7c1de978409b39d2d6986a8f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\6ab969230486f22e1979ad34c0f0642b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\6ab969230486f22e1979ad34c0f0642b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\80c2c7445773f8d226f65e9d4b1ba074\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\80c2c7445773f8d226f65e9d4b1ba074\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\93a1e732d6423bc8a018a63b86a3f391\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\93a1e732d6423bc8a018a63b86a3f391\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\1116c6952d52a4cdf5d5ac2de03f82a1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\1116c6952d52a4cdf5d5ac2de03f82a1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\6a79c890c99a0fb9972196cb97a176ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\6a79c890c99a0fb9972196cb97a176ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\62ffa9ae3fc03111b5bbf98c3b83ddf2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\62ffa9ae3fc03111b5bbf98c3b83ddf2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\267a9b977ba99679b2ba66c26790ee20\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\267a9b977ba99679b2ba66c26790ee20\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\3b59b8aada29e893215d790d359a31b3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\3b59b8aada29e893215d790d359a31b3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\413eaad9fe74c6b2e0ca18e5113c2dc5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\413eaad9fe74c6b2e0ca18e5113c2dc5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\d16e4991c0349195a677468352aaaab0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\d16e4991c0349195a677468352aaaab0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\1a4197d9b3444cce05d83660eb27125f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\1a4197d9b3444cce05d83660eb27125f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\af18269077cdb6db1ac4006fd5aeafed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\af18269077cdb6db1ac4006fd5aeafed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\8c1bd60dbc159c665ca3413dd31585d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\8c1bd60dbc159c665ca3413dd31585d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\abb0f8d3d38a93fdebece0d9f8b3ed54\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\abb0f8d3d38a93fdebece0d9f8b3ed54\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\fa98cf803ffe903a62885baf74a0c964\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\fa98cf803ffe903a62885baf74a0c964\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\57c013747156bb03403f508e5ea96ef4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\57c013747156bb03403f508e5ea96ef4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\bded0968f3f240f20ee9a6f6e3dcf365\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\bded0968f3f240f20ee9a6f6e3dcf365\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\ba5a71fd1d7055e3942a6698b2519af7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\ba5a71fd1d7055e3942a6698b2519af7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\3206feabfbdb61e43b6020672793da57\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\3206feabfbdb61e43b6020672793da57\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\ef9f32a0a4d677cfe28f47e4730ef7aa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\ef9f32a0a4d677cfe28f47e4730ef7aa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ccd33fb0bcf29106f98f76628a6fcbc1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\ccd33fb0bcf29106f98f76628a6fcbc1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\de8a72200b3913850472d5759b54e653\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\de8a72200b3913850472d5759b54e653\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\1768213a3efaaef3317b83c4a9249a83\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\1768213a3efaaef3317b83c4a9249a83\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\bc6786c8569fea84a50f976ae5a0ce49\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\bc6786c8569fea84a50f976ae5a0ce49\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\93695955304f14dbecb2e313397e4e30\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\93695955304f14dbecb2e313397e4e30\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\b4941196405aee997f0eefcf7d02b989\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\b4941196405aee997f0eefcf7d02b989\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\6fbd895c3c6730c6c4b67e618039e243\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\6fbd895c3c6730c6c4b67e618039e243\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\32d70a3dc746d35f1e0b7c91b6c77ff7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\32d70a3dc746d35f1e0b7c91b6c77ff7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\fa36bdb4d067f373808789a29309a20c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\fa36bdb4d067f373808789a29309a20c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\b8e5368ce43c6d812423b07a001b3435\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\b8e5368ce43c6d812423b07a001b3435\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\484cb8ab7712c69f0725bbaecde42cd2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\484cb8ab7712c69f0725bbaecde42cd2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\3eab656aeed3a1ab70e067607e7e83ac\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\3eab656aeed3a1ab70e067607e7e83ac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\a5675e9cdc6712deb8d38758895b162d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\a5675e9cdc6712deb8d38758895b162d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1e8eb35f68aa5a200342ea9dd86f944e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\1e8eb35f68aa5a200342ea9dd86f944e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\87d120f53886efb92cf89be85fd994e7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\87d120f53886efb92cf89be85fd994e7\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\af20f88e5d31d446f81021e83f28621a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\af20f88e5d31d446f81021e83f28621a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\bbe06123a56134cf8d3abd1639c91658\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\bbe06123a56134cf8d3abd1639c91658\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\f7b38252497c58da7c83aff5f89603d5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\f7b38252497c58da7c83aff5f89603d5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\cfa98671132dc0e39c419022014c5818\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\cfa98671132dc0e39c419022014c5818\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\ae2892f894f54b2354256e203cd04bcb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\ae2892f894f54b2354256e203cd04bcb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\5f791f9f7112305d3adfb2ffb9320706\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\5f791f9f7112305d3adfb2ffb9320706\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\ff799710bf56d630433350daf730db5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\ff799710bf56d630433350daf730db5a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\73bb7a672a3da5106bdd8d4b3799bd21\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\73bb7a672a3da5106bdd8d4b3799bd21\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\6465eae323b128c8aa9ae1abf212618f\AndroidManifest.xml:5:5-20
